# A tibble: 1,440 x 8
# Groups:   Dates [254]
   Dates      Last.Price Last.Price.1 id       carry weights$carry Return$carry position
   <date>          <dbl>        <dbl> <chr>    <dbl>         <dbl>        <dbl> <chr>   
 1 1998-11-30      94.5         98.5  QS    -0.0406         0.288     -0.0117   short   
 2 1998-11-30      31.3         32.1  HO    -0.0252         0.179     -0.00451  short   
 3 1998-11-30      10.5         10.7  CO    -0.0224         0.159     -0.00357  short   
 4 1998-11-30       1.98         2.00 NG    -0.0115         0.0817    -0.000940 short   
 5 1998-11-30      11.2         11.7  CL    -0.0410         0.291     -0.0120   short   
 6 1998-12-31      95.5         98    QS    -0.0255         0.565     -0.0144   short   
 7 1998-12-31      34           34.3  HO    -0.00817        0.181     -0.00148  short   
 8 1998-12-31      10.5         10.5  CO     0.00286        0.381      0.00109  long    
 9 1998-12-31       1.94         1.94 NG     0.00465        0.619      0.00288  long    
10 1998-12-31      12.0         12.2  CL    -0.0115         0.254     -0.00292  short   
# ... with 1,430 more rows
